objectid,year, Scientific_ Name, Verification_ Method, Identification_ Credibility,lat,lon,,Year,Occurrences
4865863,2016,Python molurus ssp. bivittatus,Specimens,Verified,25.7618,-80.5229,,,
4708887,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.7848,-80.479,,,
4740886,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.7877,-80.855,,,
4719367,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.7895,-80.4491,,,
4719365,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.7964,-80.4658,,,
4715677,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.797,-80.8645,,,
4494160,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8063,-80.5073,,,
4885557,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8067,-80.8528,,,
4496735,2016,Python molurus ssp. bivittatus,Specimens,Verified,25.8118,-80.4332,,,
4756195,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.817,-81.1005,,,
4775914,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8244,-80.6507,,,
4756190,2016,Python molurus ssp. bivittatus,Expertise,Verified,25.8316,-81.1005,,,
4758757,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8531,-80.9971,,,
4863674,2016,Python molurus ssp. bivittatus,Expertise,Credible,25.8541,-81.3879,,,
4755207,2016,Python molurus ssp. bivittatus,Expertise,Verified,25.8555,-81.0194,,,
4706949,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8596,-81.0605,,,
4780109,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8677,-81.1407,,,
4863657,2016,Python molurus ssp. bivittatus,Expertise,Verified,25.8753,-81.2153,,,
4483819,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8832,-80.2453,,,
4755386,2016,Python molurus ssp. bivittatus,Expertise,Verified,25.8942,-81.2777,,,
4771526,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8949,-81.3734,,,
4791812,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8975,-81.2851,,,
4715684,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.8993,-81.3386,,,
4795767,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.911,-81.262,,,
4865910,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9394,-80.4413,,,
4722979,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9591,-80.4537,,,
4863667,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9628,-81.5615,,,
4723599,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9641,-80.4569,,,
4863658,2016,Python molurus ssp. bivittatus,Expertise,Verified,25.966,-81.5298,,,
4779999,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9756,-80.4319,,,
4722902,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9793,-80.4721,,,
4863675,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9797,-81.3111,,,
4721653,2016,Python molurus ssp. bivittatus,Photographs,Verified,25.9899,-80.5915,,,
4864372,2016,Python molurus ssp. bivittatus,Specimens,Verified,25.9952,-80.4324,,,
4864371,2016,Python molurus ssp. bivittatus,Specimens,Verified,25.9987,-80.4325,,,
4864376,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0003,-80.4325,,,
4716284,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.0129,-80.435,,,
4863671,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0241,-81.6834,,,
4499007,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0251,-81.7307,,,
4494731,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.0313,-81.663,,,
4762245,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0368,-81.6723,,,
4483822,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.04,-80.4663,,,
4780498,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0455,-81.6713,,,
4864373,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0523,-80.372,,,
4863668,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.064,-81.7119,,,
4863673,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0765,-81.688,,,
4864368,2016,Python molurus ssp. bivittatus,Specimens,Verified,26.0788,-80.751,,,
4864369,2016,Python molurus ssp. bivittatus,Expertise,Verified,26.0814,-80.4344,,,
4745218,2016,Python molurus ssp. bivittatus,,Verified,26.0929,-80.4345,,,
4455294,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.0941,-80.5118,,,
4770868,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.1119,-80.435,,,
4748654,2016,Python molurus ssp. bivittatus,Photographs,Credible,26.1244,-80.4377,,,
4779905,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.1439,-80.4411,,,
4864377,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.1454,-80.4067,,,
4780025,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.146,-80.5519,,,
4791790,2016,Python molurus ssp. bivittatus,Expertise,Verified,26.1461,-80.5824,,,
4864370,2016,Python molurus ssp. bivittatus,Expertise,Verified,26.1464,-80.5461,,,
4776035,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.1542,-81.588,,,
4864374,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.1548,-80.7546,,,
4494718,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.2191,-80.9146,,,
4779971,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.2228,-81.8126,,,
4494732,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.274,-81.6501,,,
4771225,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.3308,-80.5409,,,
4772660,2016,Python molurus ssp. bivittatus,Photographs,Verified,26.4537,-80.225,,,
4456193,2016,Python molurus ssp. bivittatus,Expertise,Credible,26.7052,-81.7491,,,
4865069,2016,Python molurus ssp. bivittatus,Expertise,Credible,27.6648,-81.5158,,,
4863457,2016,Python molurus ssp. bivittatus,Photographs,Verified,28,-82.5091,,,
4494988,2016,Python molurus ssp. bivittatus,Expertise,Credible,28.2316,-82.7571,,,
